,sentence,verdict,deka,y
1,คนเลว น่ารังเกียจไม่น่าคบค้าสมาคม,ผิด,785/2510,1
2,กระทำผิดอาญา กระทำอย่างไร้ความปรานี,ผิด,1112/2510,1
3,จ่ายเช็คไม่มีเงินให้,ผิด,645/2503,1
4,อ้ายชาติหมา อ้ายฉิบหาย,ไม่ผิด (เข้า 393 แทน),1734/2503,0
5,คนขายชาติ แนว 5,ผิด,990/2508,1
6,ตลาดล่ำลือว่า อิทธิสมบัติ(โจทก์) เป็นค่าจ้างในการวางเพลิงครั้งนี้ ,ไม่ผิด (ข่าวลือ ไม่ถือเป็นการใส่ความต่อบุคคลที่ 3),140/2509,0
7,ผีปอบ ชาติหมา ,ไม่ผิด (เข้า 393 แทน),256/2509,0
8,ผีปอบ,ไม่ผิด (เข้า 393 แทน),200/2511,0
9,ออกเช็คไม่มีเงิน,ผิด,1545/2513,1
10,นายกกินเนื้อของนายเนี้ยว วันละ 8 กิโล = ติดสินบน,ผิด,2296/2514,1
11,นิสัยและจิตใจคดโกง,ผิด,2822/2515,1
12,อย่าเอาไม้ไปแหย่ขี้,ไม่ผิด (แค่ไม่สุภาพ),1142/2516,0
13,ค้างชำระหนี้ เจตนาไม่ดี เป็นคนหน้าเนื้อใจเสือ เลวทรามต่ำช้าไร้มารยาทและไม่มีจรรยาทางหนัง,ผิด (แต่ตามฎีกาเข้าข้อยกเว้น),2798/2516,1
14,รถยียวน ขอจับกุม เอาใบขับขี่มา,ไม่ผิด,3176/2516,0
15,ลักเป็ดไปแกงกิน,ผิด,2021/2517,1
16,เป็นคนไม่ดี ไม่มีศีลธรรม ผู้ใหญ่บ้านหมา ๆ บ้า ๆ อย่างนี้ไม่ควรเป็นผู้ใหญ่บ้านต่อไป เพราะราษฎรได้รับความเดือดร้อน,ผิด,386-387/2506,1
17,ลักปลาในบ่อ,ผิด (ฎีกาฟ้องเคลือบคลุม),894-897/2506,1
18,คนไม่ดี เป็นคน 5 ผัว 6 ผัว ,ผิด,621/2518,1
19,พี่สาวเองมีผัวหรือยัง ควยกูนี่ใหญ่นะ พี่สาวมึงคงชอบ ขอเย็ดสักทีสองทีได้ไหม,ไม่ผิด (คาดคะเน),1399/2518,0
20,ไอ้ทนายกระจอก ทนายเฮงซวย,ไม่ผิด,2324/2518,0
21,เมียน้อย ,ผิด,472/2520,1
22,ไอ้เหี้ย ไอ้สัตว์,ไม่ผิด,445/2522,0
23,ไอ้ทองสุขโกงบ้างโกงเมือง = ข้าราชการเบียดบังทรัพย์/ยักยอก,ผิด,445/2522,1
24,ไอ้คนนี้ มันเข้าไปข่มขืนคนในบ้านฉัน,ผิด,1140/2522,1
25,ราษฎรอำเภอบ้านกรวดที่อพยพมาอยู่ที่เขากระโดงล้วนเป็นคอมมิ,ไม่ผิด (คนหมู่มาก),1636/2522,0
26,กะหรี่ที่ดิน,ผิด,2371/2522,1
27,อัปมงคลฟิล์ม บริษัทขี้เรื้อน,ไม่ผิด (เคลือบคลุม),2408/2522,0
28,ผัวมึงซี่กูแล้ว,ไม่ผิด,2940/2522,0
29,ทนายรับเงินเขาแล้วไม่เอามาให้ตัวความ,ผิด,3086/2522,1
30,เช็คไม่มีเงิน ธนาคารแจ้งตำรวจจับ ฐานะการเงินไม่ดีไม่น่าเชื่อถือ,ผิด,407/2523,1
31,โง่ทำงานไม่เป็น,ผิด,418/2523,1
32,อีควาย อีช้าง อีวัว,ไม่ผิด ,3073/2523,0
33,พิชัยเบิกเงินใส่กระเป๋าพ่อบ้าน,ไม่ผิด,72/2524,0
34,เจ๊กกุ๊ย = เลวทราม ชอบเนรคุณ,ผิด,623/2524,1
35,เช็คเอย เช็คเด้ง อ้ายเสี่ยบ้ากาม อ้ายเสี่ยบรรลัย เมื่อก่อนเป็นจับกัง ไอ้เสี่ยจ่ายเช็ค 3 พันก็เด้งเหมือนกัน,ผิด,782/2524,1
36,บักคมเป็นตำรวจหมา ๆ ,ไม่ผิด,72/2524,0
37,ถูกปลดจากการเป็นพนักงาน เพราะเป็นบุคคลมีมลทินมัวหมอง,ผิด,1459/2527,1
38,ชู้สาวต่อกันที่โรงเรียน,ผิด (ฎีกาเข้าข้อยกเว้น),6310/2539,1
39,คุณเป็นทนายไม่รีบรักษาผลประโยชน์ของลูกความเอง จะมาโทษผมได้ยังไง,ไม่ผิด (เข้าข้อยกเว้น),155/2512,0
40,ยักยอก ตามตัวไม่พบ,ผิด,79/2537,1
41,แม่มึงไม่ต้องไปฟัง กูจะเอาอย่างนี้ ถ้าเซ็นไม่ได้ก็ไม่เป็นไร คุณเป็นหัวหน้าคนได้อย่างไร ทำงานไม่รับผิดชอบ ตัดสินปัญหาไม่ได้ พอมีปัญหาก็โยนกันไปมา,ไม่ผิด (เข้า 393 แทน),6624/2537,0
42,อีคนนี้หน้าแย่งผัวฉัน เอาผัวฉันไปกอดนอนด้วยกัน = มีสัมพันธ์ทางประเวณี,ผิด,3725/2538,1
43,ไปปลูกบ้านอยู่ด้วยกัน ไปกกนอนกันที่โรงแรม =มีสัมพันธ์ทางประเวณี,ผิด,3725/2538,1
44,ทนายโจร,ไม่ผิด,507/2539,0
45,เดินหากินจุ้นจ้านที่ศาลสำนักงานร้างไปแล้ว = ไปยุ่งเกี่ยวสถานที่/เรื่องที่ไม่ใช่หน้าที่จนน่าเกลียด,ผิด,507/2539,1
46,มึงเป็นเมียน้อยสารวัตร ศ. อย่ามาทำใหญ่ให้กูเห็นนะ,ผิด,97/2541,1
47,มีปัญหาครอบครัว ทะเลาะเบาะแว้งกัน มีปัญหากับพนักงานในสาขาถึงได้ถูกย้ายไปสำนักงานใหญ่คงอยู่ได้ไม่นานต้องถูกไล่ออก,ผิด,4301/2541,1
48,ท่านครับอย่าปล่อยให้คนชั่วลอยนวล,ไม่ผิด,2777/2545,0
49,นอนกอดจูบรักใคร่กับชาย ได้เสียกัน,ผิด,380/2503,1
50,เจ้าชู้,ไม่ผิด,3015/2543,0
51,นอนกอดจูบรักใคร่กับชาย ได้เสียกันหรือไม่,ไม่ผิด,2155/2531,0
52,เสือกโง่เอง,ไม่ผิด,576/2550,0
53,เหมือนหมาหยอกไก่,ไม่ผิด,3015//2553,0
54,เป็นบุคคลวิกลจริต เป็นคนบ้า,ไม่ผิด,10189/2546,0
55,เหมือนหมาบ้า,ไม่ผิด,10189/2546,0
56,ผีปอบ,ไม่ผิด,200/2511,0
57,ชาติหมา,ไม่ผิด,200/2511,0
58,มีความสัมพันธ์ทางชู้สาวหรือไม่,ไม่ผิด,2180/2531,0
59,ทนายความรับเงินเขามาแล้วไม่เอามาให้ตัวความ,ผิด,กรณีไม่เข้าข้อยกเว้น 329,1
60,พาตำรวจมาจับ ตำรวจเรียกร้องเงินทองหรือผลประโยชน์อย่างอื่นเพื่อตอบแทน,ผิด,1034/2533,1
61,เลี้ยงโจร ลูกน้องเป็นโจร ตั้งตัวเป็นหัวหน้าโจร,ผิด,858/2523,1
62,ซ่องโจร,ผิด,858/2523,1
63,คำโฆษณาของพวกและพรรคประชาธิปัตย์เป็นการหลอกลวงราษฎรให้หลงเชื่อ,ไม่ผิด,56/2490,0
64,ระวังทนายสกปรกจะเอาเรื่อง,ไม่ผิด,3954/2539,0
65,เบี้ยวค่าเฟอร์นิเจอร์ ,ผิด,1068/2537,1
66,ไอ้เหี้ย ไอ้สัตว์เดรัจฉาน,ไม่ผิด,863/2497,0
67,อ้ายครูกำจร ครูชาติหมา ,ไม่ผิด,324/2490,0
68,ส.ส. ขบสนการปลาทู,ไม่ผิด,426-427/2520,0
69,ทนายความเมืองร้อยเอ็ด คบไม่ได้ ,ไม่ผิด,295/2505,0
70,นกสองหัว,ผิด,295/2505,1
71,เหยียมเรือสองแคม,ผิด,295/2505,1
72,พระวัดนี้เลวมาก,ผิด ,295/2505,1
73,ภิกษุเป็นจิ้งเหลืองคือสัตว์ห่อผ้าเหลือง,ไม่ผิด,834/2510,0
74,คดีไม่น่าแพ้เลย เจ้าเมืองอย่างนี้ราษฎรได้รับความเดือดร้อน,ผิด,140/2505,1
75,จับเป็นอันธพาลทั้งพ่อลูก,ไม่ผิด,1201/2505,0
76,เป็นบุคคลวิกลจริต,ไม่ผิด,530/2515,0
77,ขอขอบคุณอาจารย์ที่ช่วยรายงานเท็จ,ผิด,1651/2514,1
78,คำราม,ไม่ผิด,1752/2514,0
79,ผู้ว่าการเขต 10,ไม่ผิด,1752/2514,0
80,นายทุนหน้าด้าน น่าอับอายจริงๆ อ้างมั่วๆ รู้ไม่จริงหรือแกล้งโง่,ไม่ผิด,5276/2562,0
81,อีเฒ่าหัวหงอก,ไม่ผิด,8752/2558,0
82,มึง,ไม่ผิด,8752/2558,0
83,อีเฒ่าหัวหงอก มึงเข้าวัดเข้าได้แต่ตีน บ่ ,ไม่ผิด,8752/2558,0
84,สัมพันธ์ชู้สาวและเคยมีเพศสัมพันธ์กันมาก่อน ,ผิด,5172/2557,1
1,ด้อมนั้นคือเกินเยียวยามานานละนะ  ,ไม่ผิด,ไม่ระบุ,0
2,ทำอะไรปัญญาอ่อนตั้งแต่ซื้ออิหนมปัง,ไม่ผิด,ไม่ระบุ,0
3,ส่องเจอว่าเตงน่าสมเพช ,ไม่ผิด,ไม่ระบุ,0
4,ที่เรียนยังไม่รู้จะมีมั้ย,ไม่ผิด,ไม่ระบุ,0
5,มีปัญหาก็ไม่กล้าเล่าให้ฟังเป็นเส้า,ไม่ผิด,ไม่ระบุ,0
6,แต่ยังมาขำกับคนที่โดนโชเชียลบูลลี่,ไม่ผิด,ไม่ระบุ,0
7,ทั้งที่ไม่ได้ทำอะไรผิด ไม่รู้มีอะไรให้ขำ,ไม่ผิด,ไม่ระบุ,0
8,เราโพสเฟสบุ๊คส่วนตัว ,ไม่ผิด,ไม่ระบุ,0
9,ไม่ได้เอ่ยชื่อ ผิดหมิ่นประมาทไหมคะ,ไม่ผิด,ไม่ระบุ,0
10,ตอนนี้ถูกแจ้งข้อหาหมิ่นประมาทโดยการโฆษณา ,ผิด,ไม่ระบุ,1
11,คู่กรณีไปแจ้งความแล้ว แต่ยังไม่ได้รับหนังสือเดินทางไปรับทราบข้อกล่าวหาจากตำรวจ และได้ทำการขอโทษคู่กรณีแล้ว,ไม่ผิด,ไม่ระบุ,0
12,"แต่คู่กรณีไม่ยอม ยื่นข้อเสนอ 10,000 ให้คู่กรณีแล้วแต่ก็ยังไม่ยอม",ไม่ผิด,ไม่ระบุ,0
13,ม้าดีดรึ โพสด่าเขาไปทั่ว,ไม่ผิด,ไม่ระบุ,0
14,กูปล่อยให้เขาอยู่แบบอดๆยากๆไม่ได้,ไม่ผิด,ไม่ระบุ,0
15,อย่าลำบากบนหัวคนอื่นเลย ,ไม่ผิด,ไม่ระบุ,0
16,อย่าหายืมแต่ของคนอื่นใช้ เขาจะด่าตามหลังเอาน๊า,ไม่ผิด,ไม่ระบุ,0
17,ถ้ามีคนพูดเรื่องไม่ดีของเราให้คนอื่นฟัง เรื่องที่เค้าพูดคือเรื่องจิง ทำให้เราอับอายมากเราฟ้องเค้าได้มั้ย มี่เอาเรื่องเรามาพูด,ผิด,ไม่ระบุ,1
18,กรรมการ​ เจ้าอาวาส​ เจอกูแน่ปล่อยไว้แล้วได้ใจ เพราะมีการตัดไม้พยุงแต่ไม่แจ้งเตือนให้คนในชุมชนได้​รับรู้​,ไม่ผิด,ไม่ระบุ,0
19,แม่ค้าใจแคบมาก,ไม่ผิด,ไม่ระบุ,0
20,ไม่สามารถเอาอาหารร้านอื่นมานั่งทานไปด้วยได้นะคะ,ไม่ผิด,ไม่ระบุ,0
21,เอาเวลาที่เหลือ อยู่กับผัวที่แสนดีของมึงดีกว่าไหม,ไม่ผิด,ไม่ระบุ,0
22,มึงมันแพ้ตั้งแต่เริ่มต้น ,ไม่ผิด,ไม่ระบุ,0
23,กูสงสารผัวมึงจริงๆ มีเมียแบบมึง,ไม่ผิด,ไม่ระบุ,0
24,เอาเวลาไปสร้างตัวจะดีกว่ามาก,ไม่ผิด,ไม่ระบุ,0
25,มึงทำให้ตายก็คงมาเป็นตัวกูไม่ได้หรอก,ไม่ผิด,ไม่ระบุ,0
26,ดูถูก ,ไม่ผิด,ไม่ระบุ,0
27,รู้ตัวว่าแพ้ทำไมยังไม่หยุด,ไม่ผิด,ไม่ระบุ,0
28,ไม่มีวันชนะหรอกจำไว้ ,ไม่ผิด,ไม่ระบุ,0
29,ตบไปก็ตายเปล่า,ไม่ผิด,ไม่ระบุ,0
30,มัน ด่ากันไป ด่ากันมา ,ไม่ผิด,ไม่ระบุ,0
31,แต่ก็ได้แค่ด่า ทักแชทไปก็เสียเปล่า,ไม่ผิด,ไม่ระบุ,0
32,ตอบกูนี่เลนใต้คอมเม้น,ไม่ผิด,ไม่ระบุ,0
33,เก่งให้ตลอดนะครับ,ไม่ผิด,ไม่ระบุ,0
34,พวกสัมเวสีบังอาจจะขับรถชนเมียกู,ไม่ผิด,ไม่ระบุ,0
35,ไปจ่ายค่างวดรถที่ค้างก่อนเค้าจะมายึดมั้ย,ไม่ผิด,ไม่ระบุ,0
36,อายหมานะ,ไม่ผิด,ไม่ระบุ,0
37,กูมีประกันภัยชั้นหนึ่ง,ไม่ผิด,ไม่ระบุ,0
38,กูก็อยากเจอเหมือนกัน,ไม่ผิด,ไม่ระบุ,0
39,อีเด็กเมื่อวานซืน,ไม่ผิด,ไม่ระบุ,0
40,ที่กี่ผัวก็ถูกทิ้ง,ไม่ผิด,ไม่ระบุ,0
41,จัญไรจริงพวกมึง,ผิด,ไม่ระบุ,1
42,เมียกูใครอย่าเตะ,ไม่ผิด,ไม่ระบุ,0
43,จำให้ขึ้นสมองนะมึง,ไม่ผิด,ไม่ระบุ,0
44,อีสสามตัว,ไม่ผิด,ไม่ระบุ,0
45,อิชาติชั่ว,ผิด,ไม่ระบุ,1
46,เก่งแต่ปาก,ไม่ผิด,ไม่ระบุ,0
47,ผัวทิ้งท้องตั้งแต่เรียนไม่จบ,ผิด,ไม่ระบุ,1
48,อายหมานะ,ไม่ผิด,ไม่ระบุ,0
49,คนที่ไม่มีที่ซุกหัวนอนคือพวกมึง,ไม่ผิด,ไม่ระบุ,0
50,คนเค้าลือทั้งหมู่บ้านยังด้านอีก,ไม่ผิด,ไม่ระบุ,0
51,กูล่ะเชื่อเลย,ไม่ผิด,ไม่ระบุ,0
52,อิใจหมา,ไม่ผิด,ไม่ระบุ,0
53,ทีนี้กูไม่ปล่อยมึงแน่,ไม่ผิด,ไม่ระบุ,0
54,สามัญสำนึกก็หาไม่มี,ไม่ผิด,ไม่ระบุ,0
55,เดียวจะแวะมาเล่าเรื่องนางเอก ก. อดีตดาวยั่วเขาค้อ,ไม่ผิด,ไม่ระบุ,0
56,นางเอก ก. หลอนยาหนัก,ผิด,ไม่ระบุ,1
57,ปั่นประสาทชาวประชา,ผิด,ไม่ระบุ,1
58,ความบ้ายืน1,ผิด,ไม่ระบุ,1
59,เพราะเธอพึ่งแต่สิ่งเสพติด,ผิด,ไม่ระบุ,1
60,อย่าให้แม่ต้องร้าย1,ไม่ผิด,ไม่ระบุ,0
61,ไม่มีใครไอคิวต่ำกว่ามึงแล้วค่ะ,ผิด,ไม่ระบุ,1
62,เพราะฉะนั้นถ้ามีใครสักคนที่โง่ ก็ไม่โง่เท่ามึง,ไม่ผิด,ไม่ระบุ,0
