,sentence,verdict,deka,y
63,อ่ออาจมีแม่มึงนะคะที่โง่กว่า,ไม่ผิด,ไม่ระบุ,0
64,ถึงตกลูกออกเป็นตัวเหี้ย,ไม่ผิด,ไม่ระบุ,0
65,จำไว้เลยนะถ้าขึ้นชื่อว่าหมอดูถ้ามันทักว่าดวงไม่ดีจะเป็นนั่นเป็นนี่,ไม่ผิด,ไม่ระบุ,0
66,แล้วชวนให้ทำอะไรกับมันจะเสริมดวงแก้เคล็ดแก้ดวงอะไรก็ ช่าง.,ไม่ผิด,ไม่ระบุ,0
67,ถ้าเรียกเงินเท่านั้นเท่านี้คือหมอดูเหี้ย!,ไม่ผิด,ไม่ระบุ,0
68,มีสิ่งดีๆอยู่กับตัว แทนที่จะช่วยคนคิดค่าครู100oนึ่งใครทุกข์ใจแต่ถ้าจนดูไม่ได้นะ,ไม่ผิด,ไม่ระบุ,0
69,ราคานี้!!,ไม่ผิด,ไม่ระบุ,0
70,เสือกโลภหาแดกในทางที่ผิดๆ,ผิด,ไม่ระบุ,1
71,มีอย่างที่ไหนทักให้ทีมงานกูไปแก้คิ้วกันหมดแทบทุกคน,ไม่ผิด,ไม่ระบุ,0
72,อิดอกตลกสิ้นดี,ไม่ผิด,ไม่ระบุ,0
73,พอมาคุยกันเอง! ที่ไหนได้,ไม่ผิด,ไม่ระบุ,0
74,ทำคิ้วมันบวกเอาเองหัวละ1400,ผิด,ไม่ระบุ,1
75,แค่นี้ก็พอแล้วความจริง,ไม่ผิด,ไม่ระบุ,0
76,แม้แต่ลูกค้าตัวเองยังจะหลอก เค้าหมด!,ผิด,ไม่ระบุ,1
77,ใจไม่มีให้ใครเลยจะเอาแต่เงิน!,ผิด,ไม่ระบุ,1
78,ดีนะได้แค่เพื่อนกับน้องกู2คน,ไม่ผิด,ไม่ระบุ,0
79,นอกนั้นเค้าไม่มีเงินไปทำกัน,ไม่ผิด,ไม่ระบุ,0
80,จันไรจริงๆ,ผิด,ไม่ระบุ,1
81,หมอดูหัวKวยพันนี้,ไม่ผิด,ไม่ระบุ,0
82,มึงเลิกเหอะอาชีพนี้ไม่รุ่ง หรอก,ผิด,ไม่ระบุ,1
83,แหมทำมาแบ่งให้กู200ถ้ากูรู้ว่าถึงชั่วแบบนี้กูจะไม่แนะนำใครแม้แต่คนเดียวจริงๆ,ผิด,ไม่ระบุ,1
84,ถ้ามันจะไม่ดูนั่นนี้,ไม่ผิด,ไม่ระบุ,0
85,ในประเทศไม่ได้มีมันดูคน เดียว,ไม่ผิด,ไม่ระบุ,0
86,และหนูก็ไม่ง้อมันด้วยค่ะ,ไม่ผิด,ไม่ระบุ,0
87,เพราะอะไรที่ ง่ายๆทำเหมือนปัญญาอ่อน,ไม่ผิด,ไม่ระบุ,0
88,ไม่รู้ อวยตัวก็อวย เกิน,ไม่ผิด,ไม่ระบุ,0
89,#ถ้ามีปากไว้พูดเกี่ยวกับการดูดวงตอบ คำถามไม่ได้ ก็บอกมัน,ไม่ผิด,ไม่ระบุ,0
90,หมอดูเหี้ย,ไม่ผิด,ไม่ระบุ,0
91,จัญไร,ผิด,ไม่ระบุ,1
92,ปัญญาอ่อน,ไม่ผิด,ไม่ระบุ,0
93,เอาปากอมควยผัวไว้ อมแม่งทั้งวัน!,ไม่ผิด,ไม่ระบุ,0
94,อย่าเสือกแหกหีมาถามดูดวงคนอื่นเขา,ไม่ผิด,ไม่ระบุ,0
95,อิช้างน้ำ,ไม่ผิด,ไม่ระบุ,0
96,หลอกแดก,ผิด,ไม่ระบุ,1
97,ด่ายังไงก็ไม่สำนึก,ไม่ผิด,ไม่ระบุ,0
98,ลูกกะหรี่,ผิด,ไม่ระบุ,1
99,ไม่มีเครดิต,ผิด,ไม่ระบุ,1
100,ไม่มีน้ำใจ,ไม่ผิด,ไม่ระบุ,0
101,คนเอาเปรียบ,ผิด,ไม่ระบุ,1
102,คนเห็นแก่ตัว,ไม่ผิด,ไม่ระบุ,0
103,ต่ำตม,ไม่ผิด,ไม่ระบุ,0
104,โรคจิต,ไม่ผิด,ไม่ระบุ,0
105,นมมันยานก็ต้องปล่อยมันไปนะค่ะ,ไม่ผิด,ไม่ระบุ,0
106,เก็บเงินไว้ใช้ตอนแก่นะคะ ,ไม่ผิด,ไม่ระบุ,0
107,ตอนที่ติดเอดส์อะค่ะ,ไม่ผิด,ไม่ระบุ,0
108,แม่เสือสาวแซ่บจริงๆคะ,ไม่ผิด,ไม่ระบุ,0
109,เห็นแล้วอยากเอาปืนยิงหี เผื่อจะเลิกสำส่อน,ผิด,ไม่ระบุ,1
110,พอดีนู๋โดนเพื่อนที่ทำงานถ่ายคลิป แล้วมีคำพูดที่ทำให้นู๋เสื่อมเสียชื่อเสียง และเบรนกล้องไปที่รูปของนู๋ และสงลงในไลน์กลุ่ม ที่มีคนอยู่ในกลุ่มจำนวน 28 คนและ 28 คนนั้น มีบางคนอยู่ต่างสาขาค่ะ,ผิด,ไม่ระบุ,1
111,เคยเป็นโจรปล้นชิงมาก่อน,ผิด,ไม่ระบุ,1
112,โจรลักขโมย,ผิด,ไม่ระบุ,1
113,เนื่องจากมีบุคคลกล่าวหาให้เสียหาย ทั้งในเรื่องส่วนตัวและคุดคุ้ยเรื่องอดีตทั้งจริงบ้าง ไม่จริงบ้าง พูดเกินบ้างงงง แล้วไปพูดต่อๆกัน จนทำให้เกิดความอับอายในที่ทำงาน อีกทั้งทำให้เพื่อนร่วมงานที่ไม่รู้จักแต่อยู่ในองค์กรเดียวกัน มองเราไปในทางที่ไม่ดี แย่และเสียหาย สามารถทำอะไรได้บ้าง,ผิด,ไม่ระบุ,1
114,คลื่นใต้น้ำ,ไม่ผิด,ไม่ระบุ,0
115,กะหรี่ยกครัว,ผิด,ไม่ระบุ,1
116,เมื่อวันที่ 20 กุมภาที่ผ่านมา พี่สาวเราได้ไปม็อบที่หน้ารัฐสภาเกียกกาย และได้ให้สัมภาษณ์กับสื่อของประชาไท ต่อมาทางประชาไทได้ลงสัมภาษณ์ดังกล่าวในเพจของประชาไท ตามนี้ลิงก์นี้ค่ะ และมีคอมเมนท์บางส่วนที่ทำให้รู้สึกไม่สบายใจ ในกรณีนี้จะสามารถฟ้องหมิ่นได้ไหมคะ,ผิด,ไม่ระบุ,1
117,โถเด็กน้อยยยยยยยยยยย,ไม่ผิด,ไม่ระบุ,0
118,อีเวร,ไม่ผิด,ไม่ระบุ,0
119,ไม่รู้ตัวว่าโง่...,ไม่ผิด,ไม่ระบุ,0
120,เหยื่อคนชังชาติ,ผิด,ไม่ระบุ,1
121,ขี้แพ้,ไม่ผิด,ไม่ระบุ,0
122,เวลาขึ้นศาลเดก อย่าร้องละ55555,ไม่ผิด,ไม่ระบุ,0
123,ความหวังที่จะเห็นความเปลี่ยนแปลงของสถาบันกษัตริย์,ไม่ผิด,ไม่ระบุ,0
124,คลิปการให้ความรู้เรื่องการบริหารกระดูกคดของไทยกับ ต่างประเทศ(ดูจากคลิปเก่าที่ผมโพสต์) ช่างคนละดวงดาว กันเลย,ไม่ผิด,ไม่ระบุ,0
125,อ่านหนังสือเยอะๆนะลูก,ไม่ผิด,ไม่ระบุ,0
126,บ้างคนคะ แต่สำหรับผญ.ที่ทำลายความรัก ทำลายลูกและครอบครัวคนอื่น เขาไม่ได้เรียกว่า...นะ,ไม่ผิด,ไม่ระบุ,0
127,อย่าให้ได้เติมนามสกุล,ไม่ผิด,ไม่ระบุ,0
128,เขาเรียกดอก(รูปดอกไม้สีทอง),ผิด,ไม่ระบุ,1
129,สมสู่กันดีนัก,ผิด,ไม่ระบุ,1
130,ชอบนักแอบแซ่บเร้าใจดี,- ไม่แน่ใจ,ไม่ระบุ,0
131,หากโพสต์ว่าสถาบันพระมหากษัตริย์มีไว้เพื่ออะไร,,ไม่ระบุ,1
132,ไปตายไหนก็ไป,ไม่ผิด,ไม่ระบุ,0
133,ไปเกิดใหม่ไปสมสู่กันไกลๆ,ผิด,ไม่ระบุ,1
134,รำคาญมากกกกกก,ไม่ผิด,ไม่ระบุ,0
135,กูมันคนต่ำตมคงไม่เหมาะที่จะมาเสียเวลาตอบคำถามส้นตีนของพวกมึงค่ะ,ไม่ผิด,ไม่ระบุ,0
136,ไปตายไกลๆค่ะพวกผู้ดีสัมภเวสี,ไม่ผิด,ไม่ระบุ,0
137,รำคาญเต็มทีแล้ว,ไม่ผิด,ไม่ระบุ,0
138,กูเองก็หมดรักแล้วมีแฟนใหม่แล้วรู้ไว้แค่นี้พอ,ไม่ผิด,ไม่ระบุ,0
139,อย่ามาเสียเวลากับคนอย่างกูเลย,ไม่ผิด,ไม่ระบุ,0
140,ถ้ากูจะแย่งคงไม่หยุดอยู่แค่นี้,ไม่ผิด,ไม่ระบุ,0
141, แล้วคือแย่งไปทำไมควยแท่งเดียวสัส ,ไม่ผิด,ไม่ระบุ,0
142,รูปสุดท้ายคือรูปที่ไปสะกิดโดนต่อมนางค่ะ ,ไม่ผิด,ไม่ระบุ,0
143,คนไรส่งเพื่อนมาส่องแล้วให้เพื่อนเอาไปเม้าส์ผัวตัวเอง,ไม่ผิด,ไม่ระบุ,0
144,เออแล้วเดือดร้อนไรกับเฟสกูอ่ะงงมากค่ะ,ไม่ผิด,ไม่ระบุ,0
145,เมื่อวันอาทิตย์ที่ 21 กุมภาพันธ์ที่ผ่านมาคะ,ไม่ผิด,ไม่ระบุ,0
146,ดิฉันไปงานเลี้ยงญาติมา,ไม่ผิด,ไม่ระบุ,0
147,ทางเจ้าบ่าว และเจ้าสาวได้จัดโต๊ะไว้ให้สำหรับญาติ และแขกมางานแยกกัน,ไม่ผิด,ไม่ระบุ,0
148,ซึ่งอาหารที่บ่าวสาวจัดให้กับญาติได้มี ยำทะเล ข้าวเปล่า ไข่เจียว แกงส้มปลา2ชิ้น ผัดผักน้ำมันหอยเปล่า,ไม่ผิด,ไม่ระบุ,0
149,ญาติที่มารวมกันประมาณ 30 กว่าคน,ไม่ผิด,ไม่ระบุ,0
150,แต่แขกที่มางาน ได้จัดอาหารให้อย่างดีได้แก่ ต้มยำหม้อไฟ ยำปลาดุกฟู และอาหารอื่นอีกหลายอย่าง ,ไม่ผิด,ไม่ระบุ,0
151,ซึ่งนั่นได้หมายถึงว่าบ่าว สาว ได้แบ่งชนชั้นสำหรับญาติและแขกที่มสงานทำให้ดิฉันเกิดความไม่พอใจ,ไม่ผิด,ไม่ระบุ,0
152,ได้ถ่ายรูปอาหาร และรูปบ่าวสาวโพสลงเฟสบุกโดยใช่ถ่อยคำว่า,ไม่ผิด,ไม่ระบุ,0
153,""" ถ้าจะจัดไข่เจียวกับผัดผักมาให้ที่บ้านฉันก็มีกิน",ไม่ผิด,ไม่ระบุ,0
154,อาหารแบบนี้ไม่ต้องเชิญไปกินที่งานเลี้ยงหรอก,ไม่ผิด,ไม่ระบุ,0
155, งานศพแถวบ้านยังเลี้ยงดีกว่างานแต่งเยอะ,ผิด,ไม่ระบุ,1
156,ซึ่งทำให้บ่าวสาวเห็นโพสนั่นทำให้ไม่พอใจเป็นอย่างมาก,ไม่ผิด,ไม่ระบุ,0
157, แล้วจะฟ้องดิฉันข้อหาหมิ่นประมาททำให้เกิดความเสียหาย,ไม่ผิด,ไม่ระบุ,0
158,อย่ามาตอแหล,ผิด,ไม่ระบุ,1
159,คนคนนั้นมันไม่ใช่คน,ไม่ผิด,ไม่ระบุ,0
160,จะทำบุญกรวดน้ำไปให้,ไม่ผิด,ไม่ระบุ,0
161,renovate ห้องโรงแรมใหม่ทั้งทีก็ควรที่จะเลือกโซฟาให้เข้ากับห้องด้วย,ไม่ผิด,ไม่ระบุ,0
162,ทำไมจะโพสต์ถึงไม่ได้ ก็นางสาวแพรวพรรณไปพูดอย่างนั้นกับลูกน้องของตนก่อน,ไม่ผิด,ไม่ระบุ,0
163,5555 อีเด็ก 🌼,ผิด,ไม่ระบุ,1
164,มึงอะอายุเท่ารัยคะ,ไม่ผิด,ไม่ระบุ,0
165,หน้าแก่กว่าแม่กูอีก,ไม่ผิด,ไม่ระบุ,0
166,อีควาย,ไม่ผิด,ไม่ระบุ,0
167,ตีนกาขึ้นหน้าแล้วคะ,ไม่ผิด,ไม่ระบุ,0
168,อีดำ,ไม่ผิด,ไม่ระบุ,0
169,อีข้าวนอกนา,ไม่ผิด,ไม่ระบุ,0
170,พ่อมึงมีเมียน้อยหรา,ไม่ผิด,ไม่ระบุ,0
171,มีปม,ไม่ผิด,ไม่ระบุ,0
172,ไม่ได้อยู่สั่งสอนมึง,ไม่ผิด,ไม่ระบุ,0
173,น่าสมเพช,ไม่ผิด,ไม่ระบุ,0
174,อิเด็กเหี้ย,ไม่ผิด,ไม่ระบุ,0
175,ผมไปเอาอังเปาเองดีกว่าครับ,ไม่ผิด,ไม่ระบุ,0
176,กลัวได้เงินไม่ครบจังหรือไม่ได้จัง,ไม่ผิด,ไม่ระบุ,0
177,วันนี้คอยดูว่าพี่ศรีให้อังเปาผม 1 พันบาทเปล่า,ไม่ผิด,ไม่ระบุ,0
178,หน้าด้าน,ไม่ผิด,ไม่ระบุ,0
179,เค้ากล่าวหาเราว่าเป็นคนทำในสิ่งที่เราไม่ได้ทำ,ผิด,ไม่ระบุ,1
180,คิดว่าจะไม่กล้าโทรใช่มั้ย,ไม่ผิด,ไม่ระบุ,0
181,รู้จักกุน้อยไป,ไม่ผิด,ไม่ระบุ,0
182,อยากรู้จักครอบครัวชูชก,ไม่ผิด,ไม่ระบุ,0
183,จะไม่หลงกลกันเชื่อพวกมันค่ะ,ไม่ผิด,ไม่ระบุ,0
184,เมียน้อยยืนหนึ่งต้องยกให้เธอ,ผิด,ไม่ระบุ,1
185,เมื่อเข้าวงการเป็นเมียน้อยเต็มตัว ก็อย่าอายที่จะประกาศจุดยืน,ผิด,ไม่ระบุ,1
186,#ตั้งแต่มีข่าวเรื่องเมียน้อยเมียหลวงเต็มฟิตข่าวถึงกับปิดเฟสเลยเนอะ,ไม่ผิด,ไม่ระบุ,0
187,ยอมสถาปนาตัวเองมาเป็นเมียน้อยในครอบครัวคนอื่น,ผิด,ไม่ระบุ,1
188,ต้องลาออกจากการเป็นเมียน้อยที่เข้ามาทำลายครอบครัวชีวิตคนอื่น,ผิด,ไม่ระบุ,1
189,ใช่ๆเมื่อคืนเราเห็นเหมือนกัน เราก็คิดว่าอีหยังวะ,ไม่ผิด,ไม่ระบุ,0
190,เรากดออกเลย,ไม่ผิด,ไม่ระบุ,0
191,ไอ้เหี้ย,ไม่ผิด,ไม่ระบุ,0
192,ไอ้สัตว์,ไม่ผิด,ไม่ระบุ,0
193,ปัญญาอ่อน,ไม่ผิด,ไม่ระบุ,0
194,คงไม่มีใครอยากให้มาวิพากษ์วิจารณ์งานแต่งงาน ,ไม่ผิด,ไม่ระบุ,0
195,ไม่ใช่วิธีการสืบหาทำลายชีวิตแฟนเก่าให้พังไปกับคุณ,ไม่ผิด,ไม่ระบุ,0
196,ก็รอเจอเราเวอร์ชั่นหลังจากนี้ก็ได้ค่ะ ,ไม่ผิด,ไม่ระบุ,0
197,บ้านนี้เลี้ยงหมาปล่อยให้เหม็นขี้,ไม่ผิด,ไม่ระบุ,0
198,สกปรกมาก,ไม่ผิด,ไม่ระบุ,0
199,อีแก่บ้าน้ำลาย,ไม่ผิด,ไม่ระบุ,0
200,ปัญญาอ่อน,ไม่ผิด,ไม่ระบุ,0
201,ไอเหี้ย,ไม่ผิด,ไม่ระบุ,0
202,อิจฉาว่างั้น,ไม่ผิด,ไม่ระบุ,0
203,คนที่เรียนวันที่ 7 มีนาไปโพสต์ตอบมันหน่อยดิว่ากูไม่ได้สอนกราฟหรอ,ไม่ผิด,ไม่ระบุ,0
204,ไอ้สัตว์,ไม่ผิด,ไม่ระบุ,0
205,เด็กน้อย ริอาจเหลือเกิน,ไม่ผิด,ไม่ระบุ,0
206,มีการแคปเฟสด้วย ปล่อยเขาไปครับ,ไม่ผิด,ไม่ระบุ,0
207,เด่วกูจะเข้าไปดู กลุ่มแรกๆที่แบนกูไป ไปโพสต์บอกมันด้วย,ไม่ผิด,ไม่ระบุ,0
208,คือสิ่งที่กูจะให้มึง,ไม่ผิด,ไม่ระบุ,0
209,ทำทรงเฟียสแต่ตัวจริงอย่างหมา,ไม่ผิด,ไม่ระบุ,0
